-0.992270,-0.744724,-1.000000
-0.800215,-1.054823,-1.000000
-1.059829,-0.929577,-1.000000
-0.921515,-1.021878,-1.000000
-0.886602,-0.977998,-1.000000
-1.213783,-1.147235,-1.000000
-0.790042,-1.078592,-1.000000
-1.049940,-1.221446,-1.000000
-0.871891,-1.157827,-1.000000
-1.138889,-0.959785,-1.000000
-0.957597,-1.035461,-1.000000
-0.996996,-1.011101,-1.000000
-0.869335,-1.003793,-1.000000
-1.224070,-1.177980,-1.000000
-0.972493,-1.108826,-1.000000
-1.056281,-1.276023,-1.000000
-1.052264,-1.051838,-1.000000
-0.827506,-0.948454,-1.000000
-0.869434,-1.191013,-1.000000
-1.025978,-1.008451,-1.000000
-1.154754,-1.145911,-1.000000
-1.077943,-0.761108,-1.000000
-0.853343,-0.795012,-1.000000
-0.948058,-1.083331,-1.000000
-1.157500,-0.912657,-1.000000
-1.172245,-1.124055,-1.000000
-1.008859,-1.004835,-1.000000
-0.929924,-1.024822,-1.000000
-0.913453,-1.251891,-1.000000
-0.969725,-1.042551,-1.000000
-1.079324,-1.145735,-1.000000
-1.143176,-0.779575,-1.000000
-1.243580,-0.943055,-1.000000
-1.030393,-1.218137,-1.000000
-1.251848,-1.037404,-1.000000
-0.831337,-1.005721,-1.000000
-0.835840,-0.850149,-1.000000
-1.036102,-0.984404,-1.000000
-0.859784,-1.043934,-1.000000
-1.103932,-1.105897,-1.000000
-0.831567,-0.915940,-1.000000
-0.996971,-0.978402,-1.000000
-1.061518,-1.253212,-1.000000
-1.135064,-0.992580,-1.000000
-0.772640,-0.953664,-1.000000
-0.982431,-1.060631,-1.000000
-1.124841,-1.169165,-1.000000
-1.053319,-1.136990,-1.000000
-0.956696,-1.031296,-1.000000
-1.090334,-1.133149,-1.000000
-1.139197,-1.139026,-1.000000
-1.072407,-0.986687,-1.000000
-0.969851,-0.969550,-1.000000
-1.011937,-1.055193,-1.000000
-1.124092,-1.172713,-1.000000
-1.067713,-0.938382,-1.000000
-1.151237,-0.861039,-1.000000
-0.904715,-1.246481,-1.000000
-0.973201,-1.033006,-1.000000
-1.101061,-0.966394,-1.000000
-0.795113,-0.961675,-1.000000
-1.184396,-0.890899,-1.000000
-1.065228,-0.942752,-1.000000
-0.994569,-1.075993,-1.000000
-1.071365,-1.073847,-1.000000
-0.958519,-0.886411,-1.000000
-1.230804,-0.808920,-1.000000
-1.234108,-1.115606,-1.000000
-1.022273,-1.038680,-1.000000
-0.937082,-1.074070,-1.000000
-1.201051,-1.175889,-1.000000
-1.142449,-0.991359,-1.000000
-1.021014,-0.959376,-1.000000
-0.871672,-1.198999,-1.000000
-0.764046,-0.914025,-1.000000
-1.011107,-1.017580,-1.000000
-1.194749,-1.075607,-1.000000
-1.124944,-0.986078,-1.000000
-1.113226,-0.813455,-1.000000
-0.802257,-1.135726,-1.000000
-0.990347,-0.949426,-1.000000
-1.136609,-0.938317,-1.000000
-1.004988,-1.007089,-1.000000
-0.734128,-0.949243,-1.000000
-0.907676,-1.003089,-1.000000
-0.778285,-0.818636,-1.000000
-0.993521,-1.043957,-1.000000
-0.844417,-1.072683,-1.000000
-0.970768,-0.985625,-1.000000
-0.994988,-1.269458,-1.000000
-0.953468,-0.924116,-1.000000
-1.219240,-0.795892,-1.000000
-1.114818,-0.817815,-1.000000
-1.151659,-0.836220,-1.000000
-1.036175,-0.907494,-1.000000
-1.210084,-0.871273,-1.000000
-0.990834,-1.185087,-1.000000
-1.157474,-1.147475,-1.000000
-1.204234,-0.781917,-1.000000
-1.164401,-1.070947,-1.000000
-1.052897,-1.248178,-1.000000
-1.060268,-1.180190,-1.000000
-1.125023,-1.037460,-1.000000
-0.879017,-1.003317,-1.000000
-1.060297,-0.922326,-1.000000
-1.012331,-1.005623,-1.000000
-0.926722,-0.827427,-1.000000
-1.086557,-0.787941,-1.000000
-1.094644,-1.246390,-1.000000
-0.830442,-1.124571,-1.000000
-0.992009,-0.997922,-1.000000
-1.001606,-0.991142,-1.000000
-0.960153,-1.048182,-1.000000
-1.088075,-0.845902,-1.000000
-0.994883,-1.024039,-1.000000
-0.905600,-1.280710,-1.000000
-1.055769,-0.944503,-1.000000
-1.012653,-1.010694,-1.000000
-0.722773,-1.049152,-1.000000
-0.996370,-1.005029,-1.000000
-0.980023,-1.056606,-1.000000
-0.785728,-0.910947,-1.000000
-0.784124,-1.050852,-1.000000
-1.064224,-0.763974,-1.000000
-0.968025,-1.221426,-1.000000
-0.984117,-0.742030,-1.000000
-0.819883,-1.233882,-1.000000
-0.848244,-1.158259,-1.000000
-0.872175,-1.210639,-1.000000
-0.931395,-0.968792,-1.000000
-0.832927,-1.080041,-1.000000
-0.873460,-0.808174,-1.000000
-0.995454,-0.901093,-1.000000
-1.120338,-1.188215,-1.000000
-1.105049,-0.934145,-1.000000
-0.820600,-1.086371,-1.000000
-0.885870,-1.115422,-1.000000
-0.931778,-0.810818,-1.000000
-1.035172,-0.758031,-1.000000
-0.743570,-1.004933,-1.000000
-1.147348,-1.003971,-1.000000
-1.194561,-1.114085,-1.000000
-1.044039,-0.805009,-1.000000
-1.084205,-1.102954,-1.000000
-0.942187,-1.193906,-1.000000
-1.071063,-1.111820,-1.000000
-0.880574,-1.184298,-1.000000
-1.038789,-0.760748,-1.000000
-1.116458,-1.183527,-1.000000
-1.086443,-0.908184,-1.000000
-0.882608,-1.248485,-1.000000
-1.070134,-1.101688,-1.000000
-1.175966,-0.896255,-1.000000
-1.002423,-0.861187,-1.000000
-1.170523,-0.978895,-1.000000
-0.922758,-0.786584,-1.000000
-1.223733,-0.862302,-1.000000
-1.173093,-1.212748,-1.000000
-0.831855,-1.066710,-1.000000
-1.228788,-1.009442,-1.000000
-1.118264,-1.153659,-1.000000
-0.739289,-0.989933,-1.000000
-1.057730,-0.984406,-1.000000
-0.854225,-1.250230,-1.000000
-1.134695,-1.238250,-1.000000
-1.106782,-0.915670,-1.000000
-0.938510,-1.044383,-1.000000
-0.771354,-1.113607,-1.000000
-1.011383,-1.275380,-1.000000
-1.080848,-1.008031,-1.000000
-0.792641,-0.903569,-1.000000
-0.785837,-1.156639,-1.000000
-0.886243,-0.973802,-1.000000
-0.728948,-1.080630,-1.000000
-0.746857,-0.845617,-1.000000
-1.033544,-0.949987,-1.000000
-0.998854,-0.993677,-1.000000
-1.029341,-0.953800,-1.000000
-1.066729,-1.131553,-1.000000
-0.869384,-1.154251,-1.000000
-1.025715,-1.036534,-1.000000
-1.127563,-1.214994,-1.000000
-0.989414,-1.040221,-1.000000
-0.966519,-0.778769,-1.000000
-1.000000,1.000000,1.000000
-0.993335,1.034670,1.000000
-0.867482,0.790281,1.000000
-0.831479,1.085641,1.000000
-0.914180,0.914869,1.000000
-1.005734,0.983051,1.000000
-1.038834,1.046990,1.000000
-1.134751,0.882071,1.000000
-1.264696,1.027449,1.000000
-1.170698,0.774264,1.000000
-0.738548,1.124427,1.000000
-1.242698,0.869983,1.000000
-0.850791,0.846538,1.000000
-0.950769,1.236682,1.000000
-0.885612,1.070338,1.000000
-1.128879,0.929368,1.000000
-1.229379,0.887673,1.000000
-0.779532,1.096974,1.000000
-0.979197,1.024301,1.000000
-0.940101,0.815321,1.000000
-0.939657,1.236493,1.000000
-0.981549,0.836500,1.000000
-1.118527,0.777545,1.000000
-1.258236,1.067293,1.000000
-0.971770,1.213500,1.000000
-1.148343,1.034441,1.000000
-0.840209,1.158628,1.000000
-0.976488,1.027381,1.000000
-0.785650,0.917262,1.000000
-1.031612,0.847065,1.000000
-1.130118,1.087660,1.000000
-0.889447,0.890381,1.000000
-0.813060,0.981446,1.000000
-0.996670,1.201457,1.000000
-1.046388,0.928060,1.000000
-0.879500,0.768387,1.000000
-1.008064,1.145608,1.000000
-0.919281,1.060378,1.000000
-1.003229,0.996100,1.000000
-0.894722,1.066891,1.000000
-1.028043,1.140034,1.000000
-0.957333,1.023818,1.000000
-0.961703,0.888164,1.000000
-1.164329,1.207764,1.000000
-0.997369,0.869359,1.000000
-1.056888,1.138586,1.000000
-0.856466,0.910253,1.000000
-1.090968,1.112270,1.000000
-1.011821,0.988767,1.000000
-0.961656,0.889782,1.000000
-1.039757,1.002262,1.000000
-1.028991,0.993337,1.000000
-0.920537,1.238104,1.000000
-0.990174,0.945193,1.000000
-0.990425,1.004569,1.000000
-1.001231,0.968868,1.000000
-1.185545,1.195610,1.000000
-0.995192,0.949096,1.000000
-0.992593,0.990807,1.000000
-0.942304,0.942578,1.000000
-1.085433,0.921410,1.000000
-1.261011,0.920866,1.000000
-1.078659,0.927359,1.000000
-1.096848,1.045301,1.000000
-1.156952,1.074598,1.000000
-1.029162,0.911435,1.000000
-1.069685,0.894545,1.000000
-1.040350,1.112032,1.000000
-1.017358,0.828799,1.000000
-0.801799,0.787660,1.000000
-1.274443,0.881392,1.000000
-1.040200,1.004193,1.000000
-1.121499,1.109644,1.000000
-0.882700,1.145515,1.000000
-1.027429,0.930130,1.000000
-0.755583,0.914957,1.000000
-1.257750,1.128260,1.000000
-1.003179,0.968489,1.000000
-1.226166,1.062358,1.000000
-1.012607,0.996790,1.000000
-1.083566,1.001426,1.000000
-1.184266,1.026316,1.000000
-0.981025,1.046721,1.000000
-1.154785,1.166682,1.000000
-0.978645,0.828389,1.000000
-1.076891,1.181852,1.000000
-1.013617,1.029112,1.000000
-1.013721,0.753740,1.000000
-1.204464,0.791422,1.000000
-1.114392,0.860690,1.000000
-0.894126,0.727250,1.000000
-1.138616,0.957037,1.000000
-1.003076,0.989822,1.000000
-1.285603,0.921555,1.000000
-0.912187,1.189309,1.000000
-1.160589,0.846830,1.000000
-1.011579,1.128618,1.000000
-1.034639,0.955073,1.000000
-1.123728,1.003351,1.000000
-0.845523,1.130697,1.000000
-0.727076,0.925450,1.000000
-1.053327,1.036235,1.000000
-1.048643,1.180993,1.000000
-1.077731,0.799103,1.000000
-1.028254,1.021265,1.000000
-0.984247,0.984170,1.000000
-1.112600,1.074673,1.000000
-1.011225,1.060564,1.000000
-0.893390,0.919718,1.000000
-1.002052,0.714704,1.000000
-1.028383,1.228385,1.000000
-0.967158,0.960265,1.000000
-1.182314,1.149331,1.000000
-0.829661,0.841151,1.000000
-1.184258,0.801605,1.000000
-1.140939,1.171710,1.000000
-0.905898,0.731510,1.000000
-0.810084,1.004745,1.000000
-1.144197,0.883777,1.000000
-1.161908,1.206326,1.000000
-1.001290,0.999394,1.000000
-1.177379,1.236035,1.000000
-0.924909,0.952453,1.000000
-0.814683,0.773144,1.000000
-0.997759,0.997205,1.000000
-1.029436,1.002336,1.000000
-1.125239,0.735459,1.000000
-0.984771,1.016155,1.000000
-0.935378,0.837589,1.000000
-1.224352,1.157721,1.000000
-1.153995,1.161147,1.000000
-1.000850,1.003574,1.000000
-0.776098,1.169869,1.000000
-0.959649,0.986863,1.000000
-0.950561,0.909359,1.000000
-0.802632,0.975809,1.000000
-0.962759,1.035661,1.000000
-0.920416,1.054590,1.000000
-1.022069,0.907313,1.000000
-1.067606,1.168256,1.000000
-1.034133,0.979205,1.000000
-1.173397,1.102319,1.000000
-1.116502,0.989440,1.000000
-1.015171,0.983290,1.000000
-0.980078,1.149696,1.000000
-1.130605,1.113576,1.000000
-1.009868,1.004652,1.000000
-0.762751,0.924400,1.000000
-1.135736,1.114123,1.000000
-0.857286,0.757806,1.000000
-0.793174,0.917685,1.000000
-1.002974,1.001270,1.000000
-0.790549,1.061367,1.000000
-0.955015,1.034267,1.000000
-1.062361,0.908122,1.000000
-0.915832,1.013946,1.000000
-1.006361,1.006224,1.000000
-0.845117,1.080342,1.000000
-1.001152,1.004103,1.000000
-1.168316,0.785015,1.000000
-1.038463,0.960616,1.000000
-1.171712,1.022648,1.000000
-0.970544,0.989847,1.000000
-1.188825,0.908172,1.000000
-1.062053,1.138839,1.000000
-0.800522,1.167878,1.000000
-0.895750,1.085375,1.000000
-1.123105,1.025512,1.000000
-1.010242,1.028354,1.000000
-1.213994,0.884226,1.000000
-1.044780,0.987384,1.000000
-0.922052,1.016957,1.000000
-1.243524,0.979523,1.000000
-0.942715,1.002513,1.000000
-1.057476,1.128984,1.000000
-1.043540,1.017728,1.000000
-0.832314,0.817524,1.000000
-1.144250,1.055491,1.000000
-1.009384,0.986781,1.000000
-0.991211,0.994970,1.000000
-1.108667,1.044474,1.000000
-1.160242,1.205617,1.000000
-1.109654,1.092042,1.000000
-1.252104,1.128825,1.000000
-0.904848,1.098673,1.000000
-1.084988,0.920896,1.000000
-0.995091,1.002498,1.000000
-1.064117,1.094487,1.000000
-1.004139,1.016100,1.000000
-1.003125,1.016789,1.000000
-0.946115,1.070311,1.000000
-0.791695,0.803742,1.000000
-1.183099,1.002097,1.000000
-1.077188,1.079050,1.000000
-0.914180,1.264724,1.000000
-0.790442,1.114074,1.000000
-0.752195,1.046476,1.000000
-1.044909,1.146918,1.000000
-1.032391,0.939275,1.000000
-1.002217,1.027771,1.000000
-0.749904,1.112021,1.000000
-0.800284,0.843248,1.000000
-1.047171,1.000116,1.000000
-0.829655,1.101472,1.000000
-0.933486,0.849497,1.000000
-1.018446,0.914788,1.000000
-1.007292,0.988989,1.000000
-0.809817,1.009741,1.000000
-1.129828,1.114971,1.000000
-1.271662,0.939244,1.000000
-1.180256,0.882034,1.000000
-0.932409,1.076378,1.000000
-1.175684,0.907062,1.000000
-0.981835,1.045371,1.000000
-1.225166,1.068869,1.000000
-0.988234,0.704632,1.000000
-0.987475,0.956366,1.000000
-1.051011,0.925427,1.000000
-0.868041,0.793981,1.000000
-0.881346,0.808905,1.000000
-1.011621,0.953155,1.000000
-0.948082,0.910777,1.000000
-1.013054,0.925104,1.000000
-0.950243,1.141255,1.000000
-1.034752,1.130375,1.000000
-1.009803,0.999822,1.000000
-0.999726,0.987013,1.000000
-0.923661,0.940793,1.000000
-0.970083,0.889697,1.000000
-1.062033,1.119740,1.000000
-0.979932,0.814921,1.000000
-0.838251,1.180348,1.000000
-1.237653,0.902126,1.000000
-0.918983,1.265533,1.000000
-1.184058,0.915966,1.000000
-1.179386,1.078256,1.000000
-1.032617,0.969085,1.000000
-1.002449,1.063175,1.000000
-0.865440,1.042098,1.000000
-1.054528,1.141526,1.000000
-0.926509,1.004362,1.000000
-0.886105,0.955507,1.000000
-0.908157,1.038610,1.000000
-0.986380,0.796028,1.000000
-1.144884,0.884091,1.000000
-0.738437,0.904529,1.000000
-0.821639,1.011397,1.000000
-1.118844,0.800998,1.000000
-0.901748,1.205725,1.000000
-1.079417,0.921075,1.000000
-1.019607,0.893111,1.000000
-0.817347,1.193880,1.000000
-1.087465,0.988028,1.000000
-0.851438,1.201612,1.000000
-1.000240,0.997414,1.000000
-1.016643,0.922068,1.000000
-0.862736,0.866443,1.000000
-0.964218,0.963559,1.000000
-0.996491,1.054847,1.000000
-0.987770,0.987526,1.000000
-1.073122,1.006985,1.000000
-1.101343,0.959650,1.000000
-1.058694,1.031481,1.000000
-1.178980,0.904124,1.000000
-1.101630,1.167609,1.000000
-0.949020,0.757448,1.000000
-1.195233,0.837097,1.000000
-1.070608,0.749556,1.000000
-0.977172,1.017700,1.000000
-0.998908,0.999298,1.000000
-0.974625,1.014267,1.000000
-1.119340,1.142593,1.000000
-1.088493,0.719558,1.000000
-1.150904,1.026004,1.000000
-0.840359,1.214684,1.000000
-0.845193,0.839719,1.000000
-1.160022,1.250764,1.000000
-1.027446,1.064580,1.000000
-1.072646,1.003225,1.000000
-1.054685,0.773407,1.000000
-0.999687,1.063275,1.000000
-1.203827,0.820009,1.000000
-1.218657,1.054748,1.000000
-0.994314,1.010577,1.000000
-0.969759,0.820364,1.000000
-1.069304,0.880121,1.000000
-1.260617,1.000119,1.000000
-1.012473,1.139564,1.000000
-0.924441,0.896616,1.000000
-1.019731,1.278674,1.000000
-0.994633,0.989775,1.000000
-0.886149,0.724568,1.000000
-1.031159,0.963603,1.000000
-1.048987,1.222455,1.000000
-1.140102,0.987095,1.000000
-1.042003,1.279517,1.000000
-1.000523,1.001426,1.000000
-0.854166,0.958755,1.000000
-1.054382,0.924594,1.000000
-1.145540,1.052305,1.000000
-1.032634,0.980726,1.000000
-1.041289,1.058770,1.000000
-1.081966,0.883597,1.000000
-1.217336,1.110027,1.000000
-0.913174,1.211526,1.000000
-0.994920,0.935139,1.000000
1.000000,-1.000000,1.000000
1.258717,-0.904863,1.000000
0.760117,-1.094726,1.000000
0.921855,-0.975175,1.000000
1.103972,-0.938840,1.000000
1.005261,-0.995528,1.000000
0.940305,-1.085290,1.000000
1.082919,-1.014335,1.000000
1.028996,-0.830011,1.000000
0.955124,-1.067433,1.000000
0.988587,-0.708244,1.000000
0.986808,-1.041822,1.000000
0.865309,-1.144087,1.000000
1.117817,-0.732546,1.000000
1.156395,-1.013223,1.000000
1.070307,-1.007508,1.000000
0.967564,-0.968717,1.000000
1.048722,-1.060987,1.000000
0.860344,-0.833123,1.000000
0.984242,-1.090118,1.000000
0.934372,-0.875887,1.000000
1.006667,-1.046518,1.000000
0.901509,-1.054975,1.000000
0.882416,-0.851576,1.000000
1.037834,-0.941526,1.000000
1.172901,-0.883801,1.000000
0.968691,-1.029877,1.000000
0.868149,-0.791915,1.000000
0.956456,-0.958896,1.000000
0.985239,-1.023194,1.000000
1.064262,-0.956091,1.000000
0.743629,-1.102105,1.000000
0.711252,-0.928284,1.000000
0.908808,-0.957911,1.000000
0.935518,-1.017032,1.000000
1.016419,-1.004095,1.000000
0.742061,-1.006615,1.000000
1.224618,-0.810147,1.000000
0.862265,-0.842388,1.000000
0.847290,-1.087692,1.000000
0.970597,-1.273880,1.000000
0.927574,-1.185741,1.000000
0.777599,-0.811285,1.000000
1.128480,-0.923294,1.000000
1.049137,-0.956702,1.000000
1.162208,-0.889625,1.000000
1.007896,-0.990358,1.000000
1.110358,-0.885053,1.000000
1.007501,-0.885331,1.000000
0.926727,-1.063203,1.000000
0.811615,-0.944512,1.000000
1.098385,-1.234363,1.000000
1.014895,-1.008452,1.000000
0.871218,-1.150439,1.000000
0.979338,-1.083738,1.000000
0.963631,-1.036357,1.000000
0.998639,-0.998703,1.000000
1.127304,-0.749616,1.000000
1.211331,-1.102312,1.000000
0.816677,-1.127806,1.000000
1.269762,-1.050394,1.000000
1.105804,-1.127239,1.000000
1.138460,-0.896965,1.000000
1.026155,-0.707891,1.000000
1.025252,-1.012043,1.000000
1.042311,-1.009588,1.000000
0.943673,-1.003234,1.000000
1.018361,-1.017125,1.000000
1.116364,-1.213958,1.000000
0.993393,-1.020010,1.000000
0.905409,-1.094574,1.000000
1.213602,-1.143038,1.000000
1.008033,-1.290256,1.000000
0.980849,-0.775489,1.000000
1.187845,-1.097374,1.000000
1.014373,-1.002727,1.000000
1.130144,-1.011667,1.000000
1.267340,-1.050965,1.000000
1.191751,-1.228691,1.000000
1.023652,-0.993821,1.000000
0.950429,-0.861686,1.000000
0.842147,-0.790542,1.000000
0.975792,-1.004763,1.000000
1.035429,-0.962991,1.000000
1.239925,-0.994167,1.000000
1.038658,-1.066832,1.000000
0.838464,-1.140811,1.000000
1.043220,-1.030909,1.000000
1.128646,-0.881923,1.000000
0.832206,-0.867921,1.000000
1.017640,-1.091696,1.000000
0.967969,-1.082561,1.000000
1.063233,-1.013033,1.000000
1.171402,-1.090836,1.000000
0.997434,-1.170080,1.000000
1.017520,-0.988632,1.000000
0.987491,-0.911151,1.000000
1.064800,-0.883809,1.000000
0.868873,-0.882702,1.000000
1.130066,-0.903481,1.000000
0.897328,-1.045263,1.000000
1.020218,-0.840864,1.000000
1.227502,-1.133268,1.000000
0.976831,-1.109900,1.000000
1.231076,-0.982986,1.000000
0.788641,-1.099016,1.000000
0.928302,-0.889112,1.000000
1.054340,-1.021134,1.000000
0.785139,-0.813782,1.000000
1.207098,-0.975355,1.000000
0.907912,-0.874770,1.000000
1.241853,-1.124268,1.000000
1.095901,-1.198263,1.000000
0.974900,-1.000171,1.000000
1.037562,-1.003552,1.000000
1.197732,-0.987585,1.000000
0.777638,-0.824165,1.000000
0.816115,-0.902553,1.000000
0.987154,-0.978397,1.000000
1.146310,-0.850508,1.000000
0.980876,-1.071254,1.000000
0.995838,-1.011586,1.000000
0.897131,-0.952422,1.000000
0.887840,-0.913858,1.000000
0.741193,-0.867958,1.000000
1.111772,-1.067950,1.000000
1.249848,-1.133102,1.000000
1.178630,-0.844054,1.000000
1.062636,-0.890735,1.000000
0.913216,-0.909360,1.000000
1.020940,-1.095450,1.000000
1.124091,-1.092624,1.000000
0.843307,-1.013644,1.000000
0.988382,-0.932294,1.000000
0.999817,-0.998619,1.000000
1.149298,-0.887267,1.000000
1.232005,-0.884521,1.000000
1.020450,-1.045265,1.000000
0.833049,-0.861487,1.000000
0.978782,-1.143703,1.000000
1.028763,-0.967738,1.000000
0.935448,-1.014936,1.000000
1.185259,-1.019450,1.000000
0.983438,-0.983298,1.000000
0.801908,-1.044778,1.000000
1.106379,-1.123122,1.000000
1.012313,-1.099755,1.000000
1.198477,-0.775079,1.000000
0.984626,-0.932529,1.000000
1.028402,-1.017447,1.000000
0.931128,-1.074617,1.000000
0.962709,-1.029597,1.000000
1.140073,-1.119065,1.000000
1.020224,-1.012113,1.000000
1.004718,-1.006749,1.000000
0.929667,-0.892617,1.000000
1.214769,-1.001505,1.000000
1.033160,-1.248345,1.000000
1.151432,-0.916731,1.000000
1.105846,-0.981116,1.000000
0.836864,-0.923591,1.000000
0.946790,-0.819257,1.000000
1.239951,-0.842227,1.000000
0.972519,-0.980474,1.000000
0.903589,-1.007755,1.000000
1.024766,-0.824138,1.000000
0.891014,-1.121767,1.000000
0.988482,-0.993278,1.000000
1.076543,-0.991395,1.000000
0.734361,-1.055690,1.000000
1.097646,-0.897229,1.000000
0.985325,-0.972361,1.000000
0.996661,-0.994701,1.000000
0.900222,-1.232441,1.000000
1.067639,-1.182764,1.000000
0.970146,-0.981476,1.000000
1.128449,-0.801505,1.000000
1.161067,-0.747757,1.000000
0.787064,-0.931589,1.000000
1.075142,-0.976419,1.000000
0.956309,-1.193030,1.000000
1.082475,-1.005683,1.000000
1.027807,-0.924308,1.000000
0.987123,-0.925450,1.000000
0.912493,-0.973981,1.000000
0.908720,-0.899468,1.000000
1.036358,-0.990775,1.000000
1.011105,-1.001663,1.000000
1.007496,-1.000062,1.000000
1.198756,-1.012136,1.000000
1.028657,-0.910855,1.000000
1.170587,-1.014160,1.000000
0.988509,-1.016550,1.000000
0.814758,-1.132468,1.000000
1.227267,-0.986921,1.000000
0.900910,-0.938548,1.000000
0.945411,-0.952751,1.000000
0.804069,-0.832366,1.000000
0.946408,-1.068424,1.000000
0.780704,-1.088261,1.000000
0.975433,-0.926280,1.000000
1.040117,-0.965950,1.000000
1.139470,-1.132570,1.000000
1.201508,-1.027558,1.000000
1.000813,-1.038442,1.000000
1.185224,-1.052433,1.000000
0.911804,-0.951453,1.000000
1.221648,-1.201271,1.000000
0.822492,-1.061770,1.000000
0.711055,-1.024569,1.000000
0.960255,-0.925691,1.000000
1.002118,-0.931325,1.000000
0.978101,-0.986038,1.000000
1.036560,-1.003189,1.000000
1.121714,-0.872119,1.000000
1.059320,-0.770751,1.000000
1.035159,-1.040000,1.000000
1.172490,-1.199094,1.000000
1.071926,-1.269082,1.000000
1.017475,-1.104622,1.000000
1.206924,-0.868496,1.000000
0.840512,-1.102302,1.000000
0.897602,-1.040605,1.000000
0.982966,-1.021402,1.000000
